login,name,is_fork,stars,pushed_at,head_sha,last_scanned_at
victorrentea,performance-profiling,0,24,2026-05-26T18:43:26Z,e63aba2e3f35c54626f7d6ebfcf3cdfd8183b109,2026-06-28
AdamBien,airails,0,28,2026-06-27T07:24:38Z,feb369eed7926500b93bb6733b6678f82f029646,2026-06-28
glaforge,gemini-interactions-api-sdk,0,23,2026-06-27T08:49:37Z,38aedffb692fb8003a36e0306cc613186abb8707,2026-06-28
glaforge,java-stdio-mcp-server,0,2,2026-02-23T22:40:14Z,fd22da1a64e23a9bf412ebbfc0c4d332367feece,2026-06-28
jbaruch,koog-tessl,0,0,2026-05-31T21:22:22Z,42d5bd7fd316f890d0724716b1756971bb91509c,2026-06-28
jbaruch,kotlin-tutor,0,0,2026-05-26T15:13:46Z,a2d094e81f429d54e61106d8e20a2cf61ad99774,2026-06-28
jbaruch,tamboui,0,0,2026-05-26T01:07:27Z,7f11e2f9a76bb0c9ef4ad17c0e00a99e321e0953,2026-06-28
parttimenerd,jstall,0,46,2026-06-18T10:08:33Z,dd607ce9294885070ae7cbe70a6ca2848a3aa028,2026-06-28
righettod,code-assistant-skills-security-utils,0,5,2026-06-20T18:05:35Z,370a1c6f39a88f10f4d1171995cb88f7988cba09,2026-06-28
nomisRev,koog-workshop,0,7,2026-06-03T12:17:15Z,6564fe0109b57cd31341c1bb86e4e78b4987736f,2026-06-28
nomisRev,ktor-quickstart,0,6,2026-05-21T05:32:10Z,bef83261538627fd004c397fbf827040cc36e901,2026-06-28
philippart-s,skill-for-blog-post,0,0,2026-03-06T14:08:35Z,3fddd8666aa705d95203b02151cd5f8b3195d4ca,2026-06-28
pdudits,doorman,0,1,2026-05-21T07:53:47Z,0d521908ae6a4b09efd007a8516a80d51674ad08,2026-06-27
Tingsters,Showtail,0,0,2026-06-26T06:24:54Z,77ec9e0bc086b31db27f6afe11f6d0cc86ba97c3,2026-06-27
anishi1222,multi-agent-code-reviewer,0,1,2026-06-27T11:17:16Z,690e1563b06b697f8652784726af3a2f2ce99a64,2026-07-03
uta8a,curatedz,0,0,2026-02-09T23:15:03Z,71beaf370d9689fd439681a268f04ac0084b15d2,2026-06-27
uta8a,playground,0,1,2026-03-14T08:30:17Z,8b9a0e5db14e220a6f6a00ebc0e8f2be9efd95f6,2026-06-27
antonarhipov,agentskills,0,13,2026-06-09T15:54:13Z,9b7f17a8d9de7feabd29c4233c5b9cb9c4e663ac,2026-06-28
antonarhipov,eshop-with-skills,0,5,2026-01-30T14:28:53Z,d4bc01a2858a9e74901611e1c875e294c8baa27b,2026-06-28
antonarhipov,kotlinconf-sdd,0,12,2026-05-24T09:59:22Z,9c8f504736ef26b71aaf8ae04a9301ba027fed84,2026-06-28
antonarhipov,sdd-workshop,0,2,2026-05-09T23:07:36Z,4a08344272032683056c7c506fd479977c61b0dc,2026-06-28
sshaaf,migIQ,0,4,2026-06-12T13:04:17Z,240e35f7b7d8ba2cbf4d0e54ae4b8444d90f9c52,2026-06-28
sshaaf,mta-skill,0,1,2026-05-20T08:17:41Z,927df51d02dff84695ecc510f7d35b293d95007d,2026-06-28
sshaaf,tutorial-skill,0,4,2026-05-10T07:46:36Z,558a8ce48fc79abb6794fcfc0cc15b9e6b29176f,2026-06-27
Mr3zee,Release-Wizard,0,0,2026-04-01T21:32:19Z,d3c8ebece955b1dc324a47a063409ad228a33f07,2026-06-28
dyor,Factory-13,0,0,2026-04-18T01:28:17Z,1e04a4701ba8d9a88afa13101cb06d3f2da177d9,2026-06-27
dyor,TheFactory-9,0,0,2026-03-15T16:06:56Z,b1b6dcf7f1544e159307bb349a8c146794a41d47,2026-06-27
dyor,kmp-starter-project,0,0,2026-02-06T22:46:39Z,ad24e43659dea1036298445c23e97968e151e337,2026-06-27
dyor,skills,0,5,2026-06-01T14:19:27Z,c86d1fd85f6457a37796e93277367dd29b4afc07,2026-06-28
ams0,cloudlab,0,7,2026-06-26T12:54:43Z,7d37e2eafe25fd17c3c09d5d0ddbda91e2cd4fb2,2026-06-27
vanessamj99,LocalFirst,0,0,2026-05-22T09:33:41Z,2ac001fd0b1b20e56ded59fc04dde4657a1f9940,2026-06-27
webmaxru,enonic-agent-skills,0,0,2026-06-08T14:49:33Z,029e044a8c0da5af1806f185e133566b5e02a41b,2026-06-27
mbellade,ai-dev-toolkit,0,0,2026-06-25T12:56:44Z,69db321210a790147e1d26935ddcdddbc72182c6,2026-06-28
brunoborges,fx2048,0,291,2026-06-14T06:40:46Z,1304e4d5f7cd559bfe50ca65ea13356d0f9b03ff,2026-06-28
brunoborges,gh-appmod,0,0,2026-04-08T03:57:11Z,798e8de03e0c2c577ff0467a87b2ce2d37110079,2026-06-28
myfear,the-main-thread,0,13,2026-06-16T03:30:02Z,75e9ca28fbb1d1a414ffb96f78acb74a5cc10f9f,2026-06-27
Grinseteddy,SamplesDddMeetAi,0,1,2026-06-24T13:52:08Z,5baf422224e9cb72b722c9ce5a39d764fe3eb156,2026-06-27
ThomasVitale,agents-skills-oci-artifacts-spec,0,10,2026-04-02T14:28:00Z,98376c2a7e8d668dee9bf943d04d7a0214fd7097,2026-07-03
cdavisafc,slack-utils,0,0,2026-01-12T02:39:13Z,cd110d6b9d3390883b45cf339399f123263af1fc,2026-06-27
dcaron,spring-cloud-gateway-tanzu-ui,0,0,2026-04-09T17:48:38Z,00a1316fe90ef1a376b79a66a36f0b8ca1b5479f,2026-06-27
mipo256,skills,0,1,2026-05-13T10:15:15Z,4c174c1fd12c985969baf2d19e22edd20429292e,2026-06-27
mp911de,sg-ready-pi,0,3,2026-06-24T06:05:26Z,2e063b964b106c324663e49cb9f52046a970733e,2026-06-27
DanielFloor,DevDiary,0,2,2026-04-03T06:52:00Z,9e2f4e6cc2fcec52d6923ab687ebee02220a6132,2026-06-27
WBurggraaf,VoxxedDays,0,0,2026-04-02T08:06:52Z,e46eda82e502c6797ad5e85403bbaaf29e590c02,2026-06-27
anders-swanson,oracle-database-code-samples,0,38,2026-06-25T22:21:37Z,edd41d32b634f7a82aac9f206d03eb031fa3d79a,2026-06-28
ascheman,jqa-eclipse-osgi-plugin,0,0,2026-06-25T16:04:17Z,430df155494a6f19cb9f6da3d94fb1aff80d37fa,2026-06-27
gtrefs,tdd-pbt-plugin,0,0,2026-06-10T14:20:25Z,ac2035e1df8b1319bb777332b63fb1d73039e7b0,2026-06-27
PacoVK,tapir,0,237,2026-06-23T11:47:24Z,08346c8c1203b72225fa9f7732296bb733635fff,2026-06-27
blues-man,chatbot-skills,0,0,2026-04-23T10:36:24Z,c32084a67df351fcb7b17f16a828670f442d7199,2026-06-28
blues-man,customer-java-skeleton,0,0,2026-05-13T14:29:57Z,7fa02b0081974ac2e43d1afdb8fb3beea63314ef,2026-06-27
dasniko,keycloak-extensions-demo,0,426,2026-06-23T11:00:47Z,2294c5d9f9bf7f68b41baa87cb8b9f95d3e16582,2026-06-27
dasniko,mcp-auth-demo,0,0,2026-06-26T12:53:46Z,91e1f95d2c938d00b8f6e87255c18d9d4129e44f,2026-06-27
debe,adk-libpetri,0,1,2026-06-08T22:10:31Z,a7c7c3eed42e34fe08406794dc03f5ad8545b15f,2026-06-27
debe,libfindchars,0,9,2026-05-23T19:42:47Z,1e6c6b082447829e0b8f14b81c7c58c3320cde29,2026-06-27
debe,libpetri,0,18,2026-06-26T09:59:00Z,e1f3ea05457442d46ac9dc916f3825972e86a013,2026-06-27
feststelltaste,agentic,0,0,2026-03-02T11:28:55Z,6498afee8ef9954d7fa804947716e8c639e5df52,2026-06-28
feststelltaste,trivia_agentic_refactoring_demo,0,0,2026-06-18T09:10:08Z,1627b635b173cc6b1aed91d7e294adbc1241ba98,2026-06-27
hendrikebbers,hiero-sdk-v3-prototyping,0,0,2026-06-25T03:22:50Z,ac50811251aff9ed238f1597870b7e89b2bad096,2026-06-27
jabrena,cursor-rules-examples,0,0,2026-06-19T05:05:51Z,5ecbd9f5f9210aecda6899d593cd7da4e83f5581,2026-06-28
jabrena,cursor-rules-java,0,410,2026-06-27T11:27:42Z,182ae99a854bf87d516c158e74794e3ae6de22ba,2026-06-28
johnsonr,ecstasy-skill,0,0,2026-03-27T18:56:15Z,70257273e216172eebab8fef373da11021f886fc,2026-06-27
johnsonr,pack-github,0,0,2026-06-24T05:11:35Z,57c2994ae2bf2ec9e9a1cc31b5aa229a1ac978e5,2026-06-27
johnsonr,pack-movie,0,0,2026-06-12T12:50:40Z,9e8eb4f24d73f3804aa629780a1f1d55234973b0,2026-06-27
johnsonr,pack-research,0,0,2026-05-07T09:22:38Z,7bd3df3f14af20091a864afd6ceed584077b2c65,2026-06-27
johnsonr,pack-zoom,0,0,2026-05-07T08:37:48Z,ff0c4d93cbed02d4277f61d4020399fb3b6b4218,2026-06-27
nilshartmann,spring-modulith-talk,0,0,2026-06-11T21:28:32Z,f936108d5f097c2a4bc5dbeb82ec002febf93b11,2026-06-27
remast,marga,0,14,2026-05-03T09:51:38Z,3e525460e36371ec4f60cf2538ac1d885c03d4f4,2026-06-27
sebi06,czitools,0,22,2026-05-22T08:45:39Z,c05b3cb0ca2dce454eb65915712d5da8d7a7c3e0,2026-06-27
sth77,spring-ddd-starter,0,7,2026-06-17T21:48:41Z,cec0f227f0e797be9efd42a38267f3371cacd269,2026-06-27
thlorenz,agent-skills,0,0,2026-06-04T08:12:30Z,6a0df85eb24a2e0e23d3c3f166b31d6a83d6717d,2026-06-27
thlorenz,doctoc,0,4451,2026-06-26T13:41:16Z,9592790946b5b60b16b36bbb1d43e4fa0e1c7852,2026-06-27
tschuehly,embabel-agent-builder,0,0,2026-06-18T15:28:41Z,e648a636f7a750407cb606e7f21a0222114ee378,2026-06-27
tschuehly,lexware,0,0,2026-05-28T11:11:48Z,2cad6bad1693e6d787308cb2c357ff9955a651fb,2026-06-28
PierreZ,claude-personal-skills,0,1,2026-06-14T16:28:38Z,42f0ab19aeaf0e8a6cb3acc09162c8ead93bd417,2026-06-27
PierreZ,moonpool,0,41,2026-06-24T18:56:36Z,60eb07694e3203c8b489d304c84f6e6a9bf506c3,2026-06-27
agoncal,agoncal-apm-vintagestore,0,0,2026-06-09T12:14:39Z,4d857751e2c477741c5f01e5cd5f9f2714058440,2026-06-27
agoncal,contoso-plugin-marketplace,0,1,2026-04-14T16:33:58Z,8ea7c337966b12b6fb30c8947c9262a55d1fd18b,2026-06-27
bmscomp,dr,0,0,2025-11-14T14:37:34Z,e0cd45e90441d67a0671fd42c196bc9277635a0a,2026-06-27
fcamblor,mac-ai-trackers,0,11,2026-06-07T22:37:45Z,cada87f9d177db5ab3556350972de6a553fbbd62,2026-06-27
jdubois,java-lsp-eclipse-jdt-ls,0,1,2026-03-17T14:56:55Z,e7adfa3f505591062130712f5641f57a7ea598e1,2026-06-27
johnmeunier,zava-worshop-retry,0,0,2026-06-22T10:36:04Z,445998e6f0fd3072e8cb0ef95f58b6ef74c87e73,2026-06-27
jtama,github-tui,0,0,2026-02-26T10:25:31Z,fa6c8ee93695d894f2d46a3429736990ec858e3e,2026-06-28
martinsson,checkin-automation-agent-first,0,0,2026-06-22T11:01:55Z,e1d27fda9f55e3712da2edc9b28ad659a64893d8,2026-06-27
martinsson,test-kata-ia-non-dev,0,0,2026-05-06T08:51:46Z,fa9da4e2bb9e01c27722c1f5716bd0e4a48c278d,2026-06-27
rumpl,ddemo,0,0,2025-12-17T09:48:14Z,ee4df52b9653cce63bda1132db077762f8868e24,2026-06-27
stephanj,claude-code-collections,0,4,2026-02-03T14:48:46Z,e2b4125eb95a77026c4adf42186d66d2dfad7611,2026-06-28
stephanj,conference-scheduling-skill,0,17,2026-03-07T11:52:49Z,186e6c2cd2a3a94e304fff0656985fd4d3a15e2c,2026-06-28
zbendhiba,camel-route-developer,0,0,2026-03-28T16:55:11Z,64dac3e333d80dac6fd48cf8b05aac9b1dbb283c,2026-06-28
zbendhiba,my-open-skills,0,0,2026-04-03T11:39:07Z,8bf62b86b98eb3a5ae1978e301705a899dd1bade,2026-06-28
JohannesRabauer,fxgl-skills,0,0,2026-06-07T18:51:49Z,10110eaa8320155894aae16cc9b95cc7c2487d93,2026-06-28
JohannesRabauer,java-project-analyser,0,0,2026-06-27T12:59:07Z,9bb9fcf1578cbf8b923b7df75a8c5d83239dc8f9,2026-06-28
JohannesRabauer,javafx-skills,0,1,2026-06-07T17:48:25Z,0a6b8f197f52941d6bcbe799aa148e0942b5a4c4,2026-06-28
JohannesRabauer,junie-midi-javafx-app,0,0,2026-06-12T14:26:17Z,151077ad8698c2eb1781fa4765e81b00b4f557ee,2026-06-28
marcoemrich,agentic_coding_lab,0,8,2026-06-11T06:44:42Z,0ac74c0cc0e432128aee8fe8f543b37969c8d987,2026-06-27
lordofthejars,java-migration-modernization-bob,0,14,2026-04-30T20:27:47Z,a2ddff1b8bd9b4211b0700aafa528af4ea88d78d,2026-06-28
techouse,qs-kotlin,0,1,2026-06-28T06:00:57Z,0f09f5b219bfd0b2030b677c8fb1f4b1824d595a,2026-06-28
eldermoraes,quarkus-agentic-scaffolding,0,0,2026-06-08T14:20:16Z,ec8d1aa23ac03f4ff1bcba33d0c72b6671926c07,2026-06-28
loiane,specs-driven-development-spring-angular,0,40,2026-06-27T23:28:34Z,3f177c1524042bf093bd5b26cf646a4933d0a906,2026-06-28
marcushellberg,vaadin-development-plugin,0,6,2026-02-25T10:06:37Z,77786aa21b688315140148f2993bc3c0b77491fb,2026-06-28
rafgitdz,ai-survival-guide,0,1,2026-06-11T18:58:05Z,6dc6f380ee84717951b817c5522fdb85feb26f76,2026-06-28
humorless,clj-native-agent,0,27,2026-05-30T04:58:41Z,de8b9b3c7a1b0a316e64da8b64075b40928138d6,2026-07-03
nicknisi,claude-plugins,0,108,2026-07-01T00:57:13Z,4cb7c053d6c48fb0fd0e45fd1ae4348214f61ad1,2026-07-03
