started_at,conference,speakers,resolved,scanned_repos,skipped_repos,found,parked,notes
2026-06-27,DevBcn 2026,61,42,741,0,1,19,"1 found, 0 needs_review, 0 bundle(s), 98 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Devoxx Poland 2026,108,60,1011,0,15,48,"15 found, 1 needs_review, 0 bundle(s), 114 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,DevTalks 2026,165,59,763,0,0,106,"0 found, 0 needs_review, 0 bundle(s), 96 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,J-Spring 2026,36,28,388,0,35,8,"35 found, 2 needs_review, 0 bundle(s), 117 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,jPrime 2026,30,21,181,0,1,9,"1 found, 0 needs_review, 0 bundle(s), 8 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Voxxed Days Luxembourg 2026,74,36,477,0,12,38,"12 found, 0 needs_review, 0 bundle(s), 129 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Code Remix Summit 2026,41,20,289,0,0,21,"0 found, 0 needs_review, 0 bundle(s), 9 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Devoxx UK 2026,107,73,807,0,3,34,"3 found, 0 needs_review, 0 bundle(s), 75 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,GeeCON 2026,51,39,421,0,0,12,"0 found, 0 needs_review, 0 bundle(s), 46 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,JCON Slovenia 2026,65,30,200,0,1,35,"1 found, 0 needs_review, 0 bundle(s), 7 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,JJUG CCC 2026 Spring,60,17,248,0,8,43,"8 found, 6 needs_review, 0 bundle(s), 72 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,JNation 2026,54,42,434,0,13,12,"13 found, 1 needs_review, 2 bundle(s), 109 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,KotlinConf 2026,73,49,723,0,16,24,"16 found, 4 needs_review, 0 bundle(s), 52 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Devoxx Greece 2026,98,48,402,0,0,50,"0 found, 3 needs_review, 0 bundle(s), 215 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Java Day Istanbul 2026,25,15,202,0,1,10,"1 found, 0 needs_review, 0 bundle(s), 10 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,JCON EUROPE 2026,37,34,217,0,5,3,"5 found, 5 needs_review, 0 bundle(s), 22 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Spring I/O 2026,86,70,768,0,2,16,"2 found, 13 needs_review, 0 bundle(s), 86 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Voxxed Days Amsterdam 2026,87,65,444,0,0,22,"0 found, 2 needs_review, 0 bundle(s), 30 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Voxxed Days Bucharest 2026,18,13,25,0,0,5,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,Devnexus 2026,116,81,915,0,0,35,"0 found, 1 needs_review, 0 bundle(s), 197 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,JavaLand 2026,166,86,719,0,8,80,"8 found, 1 needs_review, 0 bundle(s), 9 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-27,JAX 2026,452,224,3099,0,98,228,"98 found, 63 needs_review, 0 bundle(s), 333 rejected. Re-applied deterministically from on-disk verdicts (orig apply hit 32k output cap; Opus recheck not re-run)."
2026-06-27,Devoxx France 2026,332,189,2531,0,14,143,"14 found, 21 needs_review, 0 bundle(s), 451 rejected. Re-applied deterministically from on-disk verdicts (orig apply hit 32k output cap; Opus recheck not re-run)."
2026-06-27,Digital Crafts Day 2026,13,6,108,0,84,7,"84 found, 11 needs_review, 0 bundle(s), 453 rejected. Re-applied deterministically from on-disk verdicts (orig apply hit 32k output cap; Opus recheck not re-run)."
2026-06-28,Code Remix Summit 2026,41,20,289,0,0,21,"0 found, 0 needs_review, 0 bundle(s), 9 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,DevBcn 2026,61,42,741,0,2,19,"2 found, 0 needs_review, 0 bundle(s), 97 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devnexus 2026,116,81,915,0,0,35,"0 found, 1 needs_review, 0 bundle(s), 197 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devoxx France 2026,332,189,2531,0,8,143,"8 found, 0 needs_review, 0 bundle(s), 478 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devoxx Greece 2026,98,48,402,0,0,50,"0 found, 0 needs_review, 0 bundle(s), 218 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devoxx Poland 2026,108,60,1011,0,15,48,"15 found, 1 needs_review, 0 bundle(s), 114 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devoxx UK 2026,107,73,807,0,3,34,"3 found, 0 needs_review, 0 bundle(s), 75 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,DevTalks 2026,165,59,763,0,0,106,"0 found, 0 needs_review, 0 bundle(s), 96 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Digital Crafts Day 2026,13,6,108,0,79,7,"79 found, 0 needs_review, 1 bundle(s), 470 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,GeeCON 2026,51,39,421,0,0,12,"0 found, 0 needs_review, 0 bundle(s), 46 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Java Day Istanbul 2026,25,15,202,0,1,10,"1 found, 0 needs_review, 0 bundle(s), 10 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JavaLand 2026,166,86,719,0,0,80,"0 found, 0 needs_review, 0 bundle(s), 18 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JAX 2026,452,224,3099,0,75,228,"75 found, 6 needs_review, 0 bundle(s), 413 rejected."
2026-06-28,JCON EUROPE 2026,37,34,217,0,5,3,"5 found, 1 needs_review, 0 bundle(s), 26 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JCON Slovenia 2026,65,30,200,0,0,35,"0 found, 0 needs_review, 0 bundle(s), 8 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JJUG CCC 2026 Spring,60,17,248,0,6,43,"6 found, 0 needs_review, 0 bundle(s), 80 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JNation 2026,54,42,434,0,8,12,"8 found, 0 needs_review, 2 bundle(s), 115 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,jPrime 2026,30,21,181,0,1,9,"1 found, 0 needs_review, 0 bundle(s), 8 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,J-Spring 2026,36,28,388,0,36,8,"36 found, 1 needs_review, 0 bundle(s), 117 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,KotlinConf 2026,73,49,723,0,4,24,"4 found, 0 needs_review, 0 bundle(s), 68 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Spring I/O 2026,86,70,768,0,1,16,"2 found, 0 needs_review, 0 bundle(s), 99 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days Amsterdam 2026,87,65,444,0,0,22,"0 found, 0 needs_review, 0 bundle(s), 32 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days Bucharest 2026,18,13,25,0,0,5,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days Luxembourg 2026,74,36,477,0,12,38,"12 found, 0 needs_review, 0 bundle(s), 129 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,ConFoo 2026,108,66,921,0,0,42,"0 found, 0 needs_review, 0 bundle(s), 125 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days Zurich 2026,52,41,271,0,0,11,"0 found, 0 needs_review, 0 bundle(s), 41 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,FOSDEM 2026,1034,410,6301,0,1,624,"1 found, 0 needs_review, 0 bundle(s), 647 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,ChurConf 2025,8,7,95,0,0,1,"0 found, 0 needs_review, 0 bundle(s), 4 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days Thessaloniki 2025,10,5,88,0,0,5,"0 found, 0 needs_review, 0 bundle(s), 2 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,XtremeJ 2025,12,9,64,0,0,3,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,DEVJVM 2025,20,9,156,0,1,11,"1 found, 0 needs_review, 0 bundle(s), 35 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JakartaOne Livestream 2025,22,17,90,0,0,5,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,I Code Java Africa 2025,24,16,119,0,0,8,"0 found, 0 needs_review, 0 bundle(s), 5 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,jChampions 2026,31,24,161,0,9,7,"9 found, 0 needs_review, 0 bundle(s), 88 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,BED-Con 2025,32,21,154,0,0,11,"0 found, 0 needs_review, 0 bundle(s), 12 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days CERN 2026,36,23,117,0,0,13,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,BaselOne 2025,45,20,29,0,0,25,"0 found, 0 needs_review, 0 bundle(s), 3 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,dev2next 2025,49,35,222,0,0,14,"0 found, 0 needs_review, 0 bundle(s), 15 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Voxxed Days Ticino 2026,50,35,140,0,0,15,"0 found, 0 needs_review, 0 bundle(s), 2 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JJUG CCC 2025 Fall,62,18,184,0,0,44,"0 found, 0 needs_review, 0 bundle(s), 23 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,J-Fall 2025,72,58,344,0,0,14,"0 found, 0 needs_review, 0 bundle(s), 2 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Jfokus 2026,93,71,315,0,14,22,"14 found, 0 needs_review, 0 bundle(s), 34 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devoxx Morocco 2025,97,55,394,0,0,42,"0 found, 0 needs_review, 0 bundle(s), 33 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Øredev 2025,113,47,584,0,0,66,"0 found, 0 needs_review, 0 bundle(s), 111 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Devoxx Belgium 2025,114,99,269,0,3,15,"3 found, 0 needs_review, 0 bundle(s), 78 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Ya!vaConf 2025,163,76,872,0,0,87,"0 found, 0 needs_review, 0 bundle(s), 72 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,W-JAX 2025,457,293,615,0,0,164,"0 found, 0 needs_review, 0 bundle(s), 16 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JavaCro 2025,59,36,282,0,0,23,"0 found, 0 needs_review, 0 bundle(s), 54 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,JCON USA @ IBM TechXchange 2025,16,14,56,0,0,2,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Confitura 2025,66,35,300,0,0,31,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-06-28,Java Forum Nord 2025,36,21,88,0,0,15,"0 found, 0 needs_review, 0 bundle(s), 9 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JavaZone 2025,55,33,249,0,0,22,"0 found, 0 needs_review, 0 bundle(s), 21 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JCConf Taiwan 2025,34,14,184,0,3,20,"3 found, 0 needs_review, 0 bundle(s), 191 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JUG Saxony Day 2025,38,17,55,0,0,21,"0 found, 0 needs_review, 0 bundle(s), 3 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,Java Forum Stuttgart 2025,56,34,194,0,0,22,"0 found, 0 needs_review, 0 bundle(s), 36 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JConf Dominicana 2025,17,12,99,0,0,5,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,betterCode() Spring 2025,10,9,25,0,0,1,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JJUG CCC 2025 Spring,60,17,248,0,6,43,"6 found, 0 needs_review, 0 bundle(s), 80 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,OpenSouthCode 2025,52,12,186,0,0,40,"0 found, 0 needs_review, 0 bundle(s), 80 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JCON OpenBlend Slovenia 2025,72,39,180,0,0,33,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,New England Software Symposium 2025,7,6,0,0,0,1,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,Spring.io 2025,86,70,768,0,1,16,"2 found, 0 needs_review, 0 bundle(s), 99 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,"Community Day for Java - 2025, Ahmedabad",4,2,25,0,0,2,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,Gateway Software Symposium 2025,7,7,25,0,0,0,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,GIDS (Great Indian Developer Summit) 2025,85,39,313,0,0,46,"0 found, 0 needs_review, 0 bundle(s), 23 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JDConf 2025,45,36,166,0,0,9,"0 found, 0 needs_review, 0 bundle(s), 37 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JPoint 2025,43,1,25,0,0,42,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,KCDC 2025,163,102,1562,0,0,61,"0 found, 0 needs_review, 0 bundle(s), 1426 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,JAX Hybrid 2025,35,23,51,0,0,12,"0 found, 0 needs_review, 0 bundle(s), 0 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
2026-07-03,Voxxed Days Ioannina 2025,11,7,59,0,0,4,"0 found, 0 needs_review, 0 bundle(s), 1 rejected. LLM-judged every non-bundle hit; bundles evaluated as units."
